StationID,ActivityStartDate,ActivityStartTime/Time,chla_units,chla,depth_m,source
CW-057,5/4/2000,1:50:00 PM,ug/L,24.2,0.3,DHEC
CW-057,8/17/2000,1:50:00 PM,ug/L,28,0.3,DHEC
CW-207,9/21/2000,10:30:00 AM,ug/L,36.2,0.3,DHEC
CW-208,9/21/2000,10:50:00 AM,ug/L,35.4,0.3,DHEC
CW-209,8/3/2000,10:45:00 AM,ug/L,22.8,0.3,DHEC
CW-209,7/13/2000,10:40:00 AM,ug/L,21.6,0.3,DHEC
CW-209,10/19/2000,10:00:00 AM,ug/L,12.6,0.3,DHEC
CW-207,5/9/2000,10:40:00 AM,ug/L,23.9,0.3,DHEC
CW-016F,8/17/2000,1:30:00 PM,ug/L,29.3,0.3,DHEC
CW-016F,7/20/2000,1:55:00 PM,ug/L,44.3,0.3,DHEC
CW-016F,5/4/2000,2:20:00 PM,ug/L,3.81,0.3,DHEC
CW-208,8/3/2000,11:30:00 AM,ug/L,35.4,0.3,DHEC
CW-207,10/19/2000,10:45:00 AM,ug/L,34.8,0.3,DHEC
CW-208,6/1/2000,11:15:00 AM,ug/L,48.6,0.3,DHEC
CW-209,5/9/2000,10:05:00 AM,ug/L,25.5,0.3,DHEC
CW-208,5/9/2000,11:00:00 AM,ug/L,21.5,0.3,DHEC
CW-057,7/20/2000,2:15:00 PM,ug/L,34.6,0.3,DHEC
CW-207,7/13/2000,11:10:00 AM,ug/L,32.2,0.3,DHEC
CW-209,9/21/2000,9:55:00 AM,ug/L,25.9,0.3,DHEC
CW-057,6/1/2000,2:05:00 PM,ug/L,42.6,0.3,DHEC
CW-016F,6/1/2000,2:30:00 PM,ug/L,6.86,0.3,DHEC
CW-208,10/19/2000,11:10:00 AM,ug/L,47.3,0.3,DHEC
CW-207,8/3/2000,11:10:00 AM,ug/L,32.9,0.3,DHEC
CW-231,8/9/2001,10:40:00 AM,ug/L,7.02,0.3,DHEC
CW-057,8/23/2001,2:10:00 PM,ug/L,47.8,0.3,DHEC
RL-01033,9/6/2001,11:55:00 AM,ug/L,23,0.3,DHEC
RL-01033,7/26/2001,12:45:00 PM,ug/L,19,0.3,DHEC
CW-231,5/17/2001,11:10:00 AM,ug/L,0.48,0.3,DHEC
RL-01007,5/17/2001,10:15:00 AM,ug/L,55.8,0.3,DHEC
RL-01012,10/18/2001,1:45:00 PM,ug/L,9.31,0.3,DHEC
RL-01003,10/25/2001,1:00:00 PM,ug/L,26.6,0.3,DHEC
RL-01003,6/28/2001,12:30:00 PM,ug/L,12.6,0.3,DHEC
RL-01003,5/17/2001,12:40:00 PM,ug/L,6.44,0.3,DHEC
RL-01033,8/9/2001,1:00:00 PM,ug/L,15.2,0.3,DHEC
CW-231,10/25/2001,11:35:00 AM,ug/L,6.4,0.3,DHEC
CW-231,9/6/2001,10:50:00 AM,ug/L,1.76,0.3,DHEC
RL-01003,9/6/2001,11:40:00 AM,ug/L,23.4,0.3,DHEC
CW-231,7/26/2001,11:00:00 AM,ug/L,4.58,0.3,DHEC
RL-01017,5/17/2001,10:40:00 AM,ug/L,12.4,0.3,DHEC
RL-01017,10/25/2001,11:00:00 AM,ug/L,9.52,0.3,DHEC
CW-057,6/28/2001,9:20:00 AM,ug/L,14.4,0.3,DHEC
RL-01017,7/26/2001,10:30:00 AM,ug/L,18,0.3,DHEC
RL-01012,7/19/2001,2:05:00 PM,ug/L,59.6,0.3,DHEC
CW-222,5/30/2001,10:00:00 AM,ug/L,4.93,0.3,DHEC
RL-01007,9/6/2001,10:20:00 AM,ug/L,6.79,0.3,DHEC
RL-01017,9/6/2001,10:35:00 AM,ug/L,7.44,0.3,DHEC
RL-01017,6/28/2001,11:10:00 AM,ug/L,41,0.3,DHEC
CW-057,9/19/2001,2:00:00 PM,ug/L,26,0.3,DHEC
RL-01012,8/23/2001,2:00:00 PM,ug/L,31.6,0.3,DHEC
RL-01012,6/28/2001,9:05:00 AM,ug/L,41.6,0.3,DHEC
RL-01012,9/19/2001,1:45:00 PM,ug/L,73.8,0.3,DHEC
RL-01003,8/9/2001,12:40:00 PM,ug/L,18.9,0.3,DHEC
CL-089,8/15/2001,11:00:00 AM,ug/L,23.6,0.3,DHEC
CW-057,10/18/2001,1:30:00 PM,ug/L,15.3,0.3,DHEC
RL-01007,7/26/2001,10:15:00 AM,ug/L,10.3,0.3,DHEC
CL-089,7/23/2001,11:55:00 AM,ug/L,15.4,0.3,DHEC
CW-222,7/26/2001,10:35:00 AM,ug/L,11.8,0.3,DHEC
CW-222,6/27/2001,10:35:00 AM,ug/L,3.18,0.3,DHEC
CL-089,6/21/2001,10:15:00 AM,ug/L,14.9,0.3,DHEC
CW-231,6/28/2001,11:35:00 AM,ug/L,7.5,0.3,DHEC
RL-01012,5/3/2001,1:55:00 PM,ug/L,32.2,0.3,DHEC
CW-057,5/3/2001,2:10:00 PM,ug/L,29.6,0.3,DHEC
RL-01033,5/17/2001,12:55:00 PM,ug/L,8.96,0.3,DHEC
RL-01033,10/25/2001,1:20:00 PM,ug/L,8.39,0.3,DHEC
CW-057,7/19/2001,2:20:00 PM,ug/L,42.2,0.3,DHEC
RL-01007,10/25/2001,10:55:00 AM,ug/L,38,0.3,DHEC
RL-01007,8/9/2001,10:00:00 AM,ug/L,23.5,0.3,DHEC
RL-01033,6/28/2001,12:45:00 PM,ug/L,13.8,0.3,DHEC
CL-089,10/18/2001,9:30:00 AM,ug/L,15.7,0.3,DHEC
RL-01007,6/28/2001,10:45:00 AM,ug/L,53,0.3,DHEC
RL-01017,8/9/2001,10:20:00 AM,ug/L,29.2,0.3,DHEC
CL-089,9/11/2001,9:45:00 AM,ug/L,18.3,0.3,DHEC
RL-01003,7/26/2001,12:30:00 PM,ug/L,25,0.3,DHEC
CW-033,10/31/2002,12:20:00 PM,ug/L,2.81,0.3,DHEC
RL-02314,10/23/2002,10:30:00 AM,ug/L,21.3,0.3,DHEC
CW-016F,7/31/2002,11:30:00 AM,ug/L,41.6,0.3,DHEC
CW-231,10/31/2002,12:10:00 PM,ug/L,1.09,0.3,DHEC
CW-208,8/22/2002,10:25:00 AM,ug/L,39.7,0.3,DHEC
CW-209,8/22/2002,11:15:00 AM,ug/L,21.3,0.3,DHEC
CL-021,5/2/2002,10:55:00 AM,ug/L,38.7,0.3,DHEC
RL-02319,5/30/2002,1:30:00 PM,ug/L,38.3,0.3,DHEC
CW-207,5/2/2002,1:05:00 PM,ug/L,29.6,0.3,DHEC
RL-02452,10/31/2002,12:40:00 PM,ug/L,2.22,0.3,DHEC
CL-021,8/8/2002,10:30:00 AM,ug/L,15.8,0.3,DHEC
CW-209,10/23/2002,11:00:00 AM,ug/L,13,0.3,DHEC
CW-016F,6/13/2002,11:05:00 AM,ug/L,33.3,0.3,DHEC
CW-207,6/20/2002,11:05:00 AM,ug/L,34.5,0.3,DHEC
CW-207,8/22/2002,11:00:00 AM,ug/L,26.1,0.3,DHEC
CL-089,9/4/2002,11:30:00 AM,ug/L,6.84,0.3,DHEC
CL-089,10/23/2002,11:20:00 AM,ug/L,11,0.3,DHEC
CW-209,5/2/2002,12:40:00 PM,ug/L,18.3,0.3,DHEC
CL-078,9/4/2002,2:40:00 PM,ug/L,1.79,0.3,DHEC
CW-057,6/13/2002,11:25:00 AM,ug/L,75.7,0.3,DHEC
CW-207,7/2/2002,11:10:00 AM,ug/L,22.6,0.3,DHEC
CL-021,7/11/2002,11:20:00 AM,ug/L,9.71,0.3,DHEC
CL-021,6/6/2002,10:30:00 AM,ug/L,151,0.3,DHEC
CL-078,5/16/2002,2:30:00 PM,ug/L,3.13,0.3,DHEC
CL-078,6/27/2002,11:15:00 AM,ug/L,2.48,0.3,DHEC
CW-231,5/30/2002,1:10:00 PM,ug/L,5,0.3,DHEC
CW-057,9/30/2002,10:30:00 AM,ug/L,21.4,0.3,DHEC
CW-207,9/4/2002,10:50:00 AM,ug/L,36.2,0.3,DHEC
RL-02452,6/13/2002,1:45:00 PM,ug/L,37,0.3,DHEC
CL-089,6/20/2002,10:15:00 AM,ug/L,26,0.3,DHEC
CW-033,5/30/2002,1:15:00 PM,ug/L,13.7,0.3,DHEC
CL-078,10/10/2002,2:40:00 PM,ug/L,2.3,0.3,DHEC
RL-02452,5/30/2002,1:25:00 PM,ug/L,31.8,0.3,DHEC
CW-033,6/13/2002,1:10:00 PM,ug/L,9.44,0.3,DHEC
CW-209,9/4/2002,11:05:00 AM,ug/L,20.3,0.3,DHEC
CW-016F,5/30/2002,10:45:00 AM,ug/L,6.3,0.3,DHEC
CW-016F,10/31/2002,10:50:00 AM,ug/L,2.17,0.3,DHEC
CL-021,9/12/2002,10:15:00 AM,ug/L,25.6,0.3,DHEC
CL-089,8/22/2002,11:30:00 AM,ug/L,13.9,0.3,DHEC
CL-078,7/18/2002,2:30:00 PM,ug/L,2.56,0.3,DHEC
CL-078,8/15/2002,2:30:00 PM,ug/L,3.7,0.3,DHEC
RL-02314,6/20/2002,11:15:00 AM,ug/L,38.2,0.3,DHEC
RL-02319,7/31/2002,1:40:00 PM,ug/L,24.5,0.3,DHEC
CL-021,10/3/2002,11:10:00 AM,ug/L,154,0.3,DHEC
RL-02319,6/13/2002,2:00:00 PM,ug/L,13.2,0.3,DHEC
CW-057,10/31/2002,11:05:00 AM,ug/L,6.49,0.3,DHEC
CW-057,8/22/2002,11:50:00 AM,ug/L,28.6,0.3,DHEC
CW-057,7/31/2002,11:50:00 AM,ug/L,43.8,0.3,DHEC
CW-208,5/6/2002,9:00:00 AM,ug/L,30.1,0.3,DHEC
CW-208,9/4/2002,10:10:00 AM,ug/L,35,0.3,DHEC
RL-02452,7/31/2002,1:50:00 PM,ug/L,24.3,0.3,DHEC
CW-209,6/20/2002,10:35:00 AM,ug/L,30.5,0.3,DHEC
CL-089,7/2/2002,10:25:00 AM,ug/L,13.5,0.3,DHEC
CW-209,7/2/2002,10:50:00 AM,ug/L,19,0.3,DHEC
CW-057,5/30/2002,11:10:00 AM,ug/L,43,0.3,DHEC
RL-02314,9/4/2002,10:35:00 AM,ug/L,20.8,0.3,DHEC
CW-208,7/2/2002,11:50:00 AM,ug/L,28.8,0.3,DHEC
CW-033,7/31/2002,1:00:00 PM,ug/L,9.25,0.3,DHEC
CW-231,7/31/2002,12:50:00 PM,ug/L,15.8,0.3,DHEC
RL-02314,8/22/2002,10:45:00 AM,ug/L,21.6,0.3,DHEC
RL-02319,10/31/2002,12:55:00 PM,ug/L,3.61,0.3,DHEC
CW-208,10/23/2002,10:10:00 AM,ug/L,42.8,0.3,DHEC
RL-02314,7/2/2002,11:25:00 AM,ug/L,19.1,0.3,DHEC
CW-208,6/20/2002,11:40:00 AM,ug/L,48.5,0.3,DHEC
CW-016F,8/22/2002,11:30:00 AM,ug/L,23.6,0.3,DHEC
CW-207,10/23/2002,10:45:00 AM,ug/L,28.7,0.3,DHEC
CW-231,6/13/2002,12:55:00 PM,ug/L,14.9,0.3,DHEC
CL-089,5/2/2002,12:15:00 PM,ug/L,9.89,0.3,DHEC
CL-089,9/2/2003,10:20:00 AM,ug/L,15.89,0.3,DHEC
RL-03353,10/29/2003,2:25:00 PM,ug/L,6.05,0.3,DHEC
RL-03353,9/29/2003,11:15:00 AM,ug/L,6.81,0.3,DHEC
RL-03332,9/29/2003,3:00:00 PM,ug/L,7.49,0.3,DHEC
RL-03336,9/2/2003,10:55:00 AM,ug/L,23.44,0.3,DHEC
CW-057,10/30/2003,3:15:00 PM,ug/L,4.49,0.3,DHEC
CW-231,9/29/2003,10:45:00 AM,ug/L,9.2,0.3,DHEC
CW-231,10/29/2003,2:50:00 PM,ug/L,2.28,0.3,DHEC
RL-03351,10/29/2003,12:50:00 PM,ug/L,2.49,0.3,DHEC
CL-089,10/9/2003,10:10:00 AM,ug/L,5.99,0.3,DHEC
RL-03458,9/29/2003,2:45:00 PM,ug/L,8.09,0.3,DHEC
RL-03351,9/29/2003,1:25:00 PM,ug/L,3.87,0.3,DHEC
RL-03332,10/29/2003,1:45:00 PM,ug/L,2.56,0.3,DHEC
RL-03336,10/9/2003,10:45:00 AM,ug/L,24.59,0.3,DHEC
RL-03458,10/29/2003,1:40:00 PM,ug/L,2.56,0.3,DHEC
RL-04375,10/18/2004,2:46:00 PM,ug/L,5.18,0.3,DHEC
CW-231,5/18/2004,2:24:00 PM,ug/L,3.69,0.3,DHEC
CL-089,6/10/2004,11:15:00 AM,ug/L,12.61,0.3,DHEC
CW-231,10/18/2004,1:55:00 PM,ug/L,1.83,0.3,DHEC
CL-089,10/20/2004,10:00:00 AM,ug/L,2.35,0.3,DHEC
CW-231,7/29/2004,9:38:00 AM,ug/L,3.75,0.3,DHEC
RL-04379,6/17/2004,2:19:00 PM,ug/L,21.6,0.3,DHEC
CW-231,9/15/2004,1:55:00 PM,ug/L,2.32,0.3,DHEC
RL-04375,6/17/2004,2:33:00 PM,ug/L,36.13,0.3,DHEC
RL-04379,8/26/2004,2:46:00 PM,ug/L,2.47,0.3,DHEC
CW-057,9/20/2004,10:00:00 AM,ug/L,2.53,0.3,DHEC
CW-057,7/19/2004,2:28:00 PM,ug/L,24.96,0.3,DHEC
RL-04379,5/18/2004,3:14:00 PM,ug/L,13.28,0.3,DHEC
CW-057,6/10/2004,2:29:00 PM,ug/L,33.39,0.3,DHEC
CW-231,8/26/2004,2:04:00 PM,ug/L,9.42,0.3,DHEC
RL-04379,9/15/2004,2:39:00 PM,ug/L,2.34,0.3,DHEC
RL-04375,5/18/2004,3:38:00 PM,ug/L,29.12,0.3,DHEC
RL-04379,7/29/2004,10:20:00 AM,ug/L,10.69,0.3,DHEC
RL-04379,10/18/2004,2:27:00 PM,ug/L,9.68,0.3,DHEC
RL-04375,8/26/2004,3:11:00 PM,ug/L,26.64,0.3,DHEC
CW-057,5/27/2004,2:53:00 PM,ug/L,31.87,0.3,DHEC
RL-04375,9/15/2004,2:50:00 PM,ug/L,4.9,0.3,DHEC
CW-231,6/17/2004,1:44:00 PM,ug/L,3.08,0.3,DHEC
CL-089,9/16/2004,11:20:00 AM,ug/L,9.71,0.3,DHEC
CL-089,7/29/2004,9:50:00 AM,ug/L,11.52,0.3,DHEC
CW-057,10/21/2004,2:26:00 PM,ug/L,16.96,0.3,DHEC
RL-04375,7/29/2004,10:54:00 AM,ug/L,28.69,0.3,DHEC
CL-089,8/5/2004,11:20:00 AM,ug/L,23.33,0.3,DHEC
CW-016,7/19/2004,3:09:00 PM,ug/L,1.85,0.3,DHEC
CL-089,5/20/2004,10:55:00 AM,ug/L,22.59,0.3,DHEC
CW-057,9/12/2005,2:00:00 PM,ug/L,13.33,0.3,DHEC
RL-05391,9/7/2005,12:10:00 PM,ug/L,6.05,0.3,DHEC
RL-05414,7/27/2005,11:10:00 AM,ug/L,6.25,0.3,DHEC
RL-05391,5/19/2005,2:48:00 PM,ug/L,30.93,0.3,DHEC
CW-231,6/21/2005,1:10:00 PM,ug/L,7.22,0.3,DHEC
CW-057,5/12/2005,2:48:00 PM,ug/L,27.17,0.3,DHEC
CW-057,7/13/2005,2:30:00 PM,ug/L,10.37,0.3,DHEC
RL-05391,6/21/2005,2:09:00 PM,ug/L,14.3,0.3,DHEC
CW-057,8/30/2005,2:10:00 PM,ug/L,16.35,0.3,DHEC
CW-231,8/11/2005,9:52:00 AM,ug/L,4.65,0.3,DHEC
RL-05416,5/19/2005,2:27:00 PM,ug/L,9.89,0.3,DHEC
RL-05416,8/11/2005,10:30:00 AM,ug/L,8.45,0.3,DHEC
RL-05391,8/11/2005,11:50:00 AM,ug/L,6.41,0.3,DHEC
RL-05416,6/21/2005,1:49:00 PM,ug/L,25.07,0.3,DHEC
RL-05414,8/11/2005,10:51:00 AM,ug/L,24.56,0.3,DHEC
CW-231,7/27/2005,8:23:00 AM,ug/L,4.64,0.3,DHEC
RL-05391,7/27/2005,9:31:00 AM,ug/L,10.61,0.3,DHEC
CL-089,8/30/2005,10:20:00 AM,ug/L,6.82,0.3,DHEC
CL-089,7/28/2005,10:50:00 AM,ug/L,10.37,0.3,DHEC
CW-231,9/7/2005,12:56:00 PM,ug/L,4.24,0.3,DHEC
CL-089,6/30/2005,10:40:00 AM,ug/L,30.85,0.3,DHEC
CL-089,5/26/2005,10:50:00 AM,ug/L,13.01,0.3,DHEC
RL-05416,7/27/2005,9:03:00 AM,ug/L,7.85,0.3,DHEC
RL-05416,9/7/2005,11:50:00 AM,ug/L,3.55,0.3,DHEC
RL-05414,5/19/2005,12:43:00 PM,ug/L,1.37,0.3,DHEC
CW-057,6/16/2005,2:40:00 PM,ug/L,44.91,0.3,DHEC
RL-05414,9/7/2005,10:42:00 AM,ug/L,3.79,0.3,DHEC
CW-231,5/19/2005,1:43:00 PM,ug/L,5.07,0.3,DHEC
RL-06443,8/23/2006,11:13:00 AM,ug/L,36.35,0.3,DHEC
RL-06429,7/17/2006,1:00:00 PM,ug/L,20.03,0.3,DHEC
RL-06443,9/27/2006,11:50:00 AM,ug/L,8.38,0.3,DHEC
RL-06429,8/23/2006,10:49:00 AM,ug/L,20.64,0.3,DHEC
RL-06431,9/27/2006,9:40:00 AM,ug/L,2.85,0.3,DHEC
RL-06443,7/17/2006,12:43:00 PM,ug/L,22.29,0.3,DHEC
CL-089,6/28/2006,11:05:00 AM,ug/L,32.9,0.3,DHEC
CW-057,8/3/2006,12:59:00 PM,ug/L,30.19,0.3,DHEC
CL-089,7/6/2006,10:30:00 AM,ug/L,18.4,0.3,DHEC
RL-06429,9/27/2006,11:37:00 AM,ug/L,11.41,0.3,DHEC
CL-089,9/21/2006,10:55:00 AM,ug/L,40.99,0.3,DHEC
RL-06431,10/12/2006,11:12:00 AM,ug/L,2.12,0.3,DHEC
RL-06431,5/3/2006,11:13:00 AM,ug/L,1.98,0.3,DHEC
CW-231,10/12/2006,9:20:00 AM,ug/L,4.88,0.3,DHEC
RL-06443,6/6/2006,11:03:00 AM,ug/L,23.4,0.3,DHEC
CW-231,6/6/2006,9:56:00 AM,ug/L,6.8,0.3,DHEC
CW-231,5/23/2006,12:49:00 PM,ug/L,9.07,0.3,DHEC
CL-089,10/30/2006,10:40:00 AM,ug/L,5.7,0.3,DHEC
RL-06431,8/23/2006,9:08:00 AM,ug/L,5.42,0.3,DHEC
RL-06431,6/6/2006,10:40:00 AM,ug/L,17.68,0.3,DHEC
CW-057,10/5/2006,12:55:00 PM,ug/L,33.92,0.3,DHEC
RL-06429,6/6/2006,12:17:00 PM,ug/L,3.59,0.3,DHEC
CW-231,9/27/2006,11:04:00 AM,ug/L,3.18,0.3,DHEC
RL-06443,8/3/2006,11:24:00 AM,ug/L,4,0.3,DHEC
RL-06443,5/23/2006,2:16:00 PM,ug/L,15.12,0.3,DHEC
CW-057,5/30/2006,12:56:00 PM,ug/L,22.91,0.3,DHEC
CW-057,6/19/2006,9:17:00 AM,ug/L,34.43,0.3,DHEC
RL-06429,5/23/2006,11:41:00 AM,ug/L,2.84,0.3,DHEC
CW-057,9/7/2006,2:46:00 PM,ug/L,16.99,0.3,DHEC
CW-057,7/17/2006,10:00:00 AM,ug/L,38.11,0.3,DHEC
RL-06443,10/12/2006,10:05:00 AM,ug/L,6.64,0.3,DHEC
CW-231,8/23/2006,10:06:00 AM,ug/L,8.16,0.3,DHEC
CL-089,5/25/2006,10:55:00 AM,ug/L,7.47,0.3,DHEC
CW-231,7/17/2006,12:10:00 PM,ug/L,5.71,0.3,DHEC
CL-089,8/24/2006,10:45:00 AM,ug/L,22.77,0.3,DHEC
RL-06429,10/12/2006,9:54:00 AM,ug/L,36.29,0.3,DHEC
CW-033,7/19/2007,12:02:00 PM,ug/L,25.33,0.3,DHEC
CL-089,5/17/2007,12:05:00 PM,ug/L,23.07,0.3,DHEC
CW-209,5/17/2007,11:30:00 AM,ug/L,20.43,0.3,DHEC
CW-208,9/4/2007,10:50:00 AM,ug/L,30.48,0.3,DHEC
CW-209,7/12/2007,11:10:00 AM,ug/L,19.15,0.3,DHEC
CW-207,7/12/2007,10:55:00 AM,ug/L,32.51,0.3,DHEC
RL-07003,5/31/2007,10:05:00 AM,ug/L,26.32,0.3,DHEC
CW-209,8/1/2007,11:35:00 AM,ug/L,14.56,0.3,DHEC
CW-231,6/26/2007,1:09:00 PM,ug/L,8.05,0.3,DHEC
CW-208,8/1/2007,11:05:00 AM,ug/L,31.36,0.3,DHEC
CL-089,7/12/2007,11:30:00 AM,ug/L,13.65,0.3,DHEC
CW-033,6/26/2007,11:11:00 AM,ug/L,10.05,0.3,DHEC
CL-021,5/17/2007,10:26:00 AM,ug/L,6.58,0.3,DHEC
CL-089,10/4/2007,11:40:00 AM,ug/L,8.64,0.3,DHEC
CW-208,5/17/2007,10:30:00 AM,ug/L,18.72,0.3,DHEC
CW-208,7/12/2007,10:40:00 AM,ug/L,38.13,0.3,DHEC
CW-209,9/4/2007,11:20:00 AM,ug/L,11.15,0.3,DHEC
CW-231,8/23/2007,10:40:00 AM,ug/L,12,0.3,DHEC
CW-016F,8/9/2007,10:48:00 AM,ug/L,19.87,0.3,DHEC
CW-175,7/19/2007,12:17:00 PM,ug/L,8.85,0.3,DHEC
RL-07003,6/26/2007,12:27:00 PM,ug/L,17.17,0.3,DHEC
CW-057,7/12/2007,9:38:00 AM,ug/L,25.44,0.3,DHEC
CW-033,8/23/2007,9:17:00 AM,ug/L,27.36,0.3,DHEC
CW-174,6/26/2007,12:00:00 PM,ug/L,5.79,0.3,DHEC
CW-174,7/19/2007,12:22:00 PM,ug/L,9.49,0.3,DHEC
CW-175,6/26/2007,11:38:00 AM,ug/L,5.23,0.3,DHEC
CL-089,8/1/2007,11:55:00 AM,ug/L,20.53,0.3,DHEC
CW-231,7/19/2007,11:02:00 AM,ug/L,9.71,0.3,DHEC
CW-174,8/23/2007,9:37:00 AM,ug/L,12.11,0.3,DHEC
CW-057,6/13/2007,9:25:00 AM,ug/L,23.65,0.3,DHEC
CL-021,6/13/2007,11:02:00 AM,ug/L,37.04,0.3,DHEC
CW-207,8/1/2007,11:20:00 AM,ug/L,16.85,0.3,DHEC
CL-089,6/14/2007,12:30:00 PM,ug/L,26.37,0.3,DHEC
CW-016F,7/12/2007,9:53:00 AM,ug/L,13.84,0.3,DHEC
CW-208,6/14/2007,10:55:00 AM,ug/L,50.8,0.3,DHEC
CW-175,8/23/2007,9:42:00 AM,ug/L,11.07,0.3,DHEC
CW-209,6/14/2007,12:00:00 PM,ug/L,19.52,0.3,DHEC
CW-208,10/4/2007,10:05:00 AM,ug/L,39.04,0.3,DHEC
CW-207,10/4/2007,11:00:00 AM,ug/L,29.39,0.3,DHEC
CW-057,8/9/2007,10:19:00 AM,ug/L,31.6,0.3,DHEC
CL-089,9/4/2007,11:45:00 AM,ug/L,13.6,0.3,DHEC
CL-021,8/9/2007,1:05:00 PM,ug/L,136.26,0.3,DHEC
CW-207,9/4/2007,11:05:00 AM,ug/L,22.85,0.3,DHEC
CL-021,7/12/2007,11:34:00 AM,ug/L,25.12,0.3,DHEC
CW-207,6/14/2007,11:30:00 AM,ug/L,23.97,0.3,DHEC
CW-033,5/31/2007,9:33:00 AM,ug/L,22.88,0.3,DHEC
CW-057,5/17/2007,9:12:00 AM,ug/L,15.39,0.3,DHEC
CW-174,5/31/2007,9:54:00 AM,ug/L,3.37,0.3,DHEC
RL-07003,8/23/2007,9:10:00 AM,ug/L,28.3,0.3,DHEC
CW-175,5/31/2007,9:47:00 AM,ug/L,4.06,0.3,DHEC
CW-016F,5/17/2007,11:49:00 AM,ug/L,6.31,0.3,DHEC
CW-016F,6/26/2007,10:00:00 AM,ug/L,7.93,0.3,DHEC
CW-209,10/4/2007,11:20:00 AM,ug/L,17.07,0.3,DHEC
RL-08035,10/23/2008,11:50:00 AM,ug/L,34.13,0.3,DHEC
CL-089,7/10/2008,10:20:00 AM,ug/L,11.92,0.3,DHEC
CW-057,9/29/2008,9:19:00 AM,ug/L,11.15,0.3,DHEC
CW-231,10/9/2008,1:17:00 PM,ug/L,6.39,0.3,DHEC
CW-057,10/9/2008,9:50:00 AM,ug/L,14.56,0.3,DHEC
RL-08062,10/9/2008,10:55:00 AM,ug/L,4.26,0.3,DHEC
CL-089,9/25/2008,11:25:00 AM,ug/L,7.53,0.3,DHEC
RL-08062,8/14/2008,11:20:00 AM,ug/L,5.72,0.3,DHEC
RL-08046,10/9/2008,12:17:00 PM,ug/L,3.98,0.3,DHEC
RL-08035,8/27/2008,11:20:00 AM,ug/L,38.16,0.3,DHEC
CL-089,8/27/2008,10:25:00 AM,ug/L,13.71,0.3,DHEC
CW-231,8/14/2008,1:15:00 PM,ug/L,3.68,0.3,DHEC
RL-08046,8/14/2008,12:23:00 PM,ug/L,10.24,0.3,DHEC
RL-08062,9/29/2008,10:15:00 AM,ug/L,5.1,0.3,DHEC
RL-08035,6/19/2008,12:55:00 PM,ug/L,36.27,0.3,DHEC
CL-089,6/19/2008,12:05:00 PM,ug/L,14.72,0.3,DHEC
RL-08035,5/27/2008,11:25:00 AM,ug/L,22.88,0.3,DHEC
CW-057,8/14/2008,10:16:00 AM,ug/L,9.81,0.3,DHEC
CW-231,9/29/2008,12:24:00 PM,ug/L,3.35,0.3,DHEC
RL-08035,7/10/2008,11:25:00 AM,ug/L,25.09,0.3,DHEC
CL-089,10/23/2008,11:05:00 AM,ug/L,8.03,0.3,DHEC
RL-08046,9/29/2008,11:23:00 AM,ug/L,3.3,0.3,DHEC
CW-231,5/12/2009,11:31:00 AM,ug/L,11.2,0.3,DHEC
