StationID,ActivityStartDate,ActivityStartTime/Time,secchi_units,secchi,source
RL-11040,3/24/2011,11:15:00 AM,m,0.5,DHEC
CW-207,5/26/2011,10:50:00 AM,m,1,DHEC
CW-207,3/24/2011,10:35:00 AM,m,2,DHEC
CW-033,8/18/2011,12:00:00 PM,m,0.5,DHEC
RL-11040,5/26/2011,11:25:00 AM,m,0.5,DHEC
CL-089,5/26/2011,10:20:00 AM,m,1.1,DHEC
RL-11040,8/18/2011,10:45:00 AM,m,0.75,DHEC
CL-089,3/24/2011,9:55:00 AM,m,1,DHEC
CW-207,5/17/2012,11:10:00 AM,m,1,DHEC
CW-231,6/14/2012,11:35:00 AM,m,1,DHEC
CW-033,8/16/2012,11:30:00 AM,m,1,DHEC
RL-12125,8/16/2012,11:20:00 AM,m,1,DHEC
RL-12125,5/17/2012,12:40:00 PM,m,0.5,DHEC
CL-089,7/19/2012,11:50:00 AM,m,1.5,DHEC
CW-207,7/19/2012,12:15:00 PM,m,1,DHEC
RL-12056,6/14/2012,10:00:00 AM,m,1.5,DHEC
CL-089,5/17/2012,10:40:00 AM,m,1,DHEC
RL-12056,8/16/2012,10:20:00 AM,m,1,DHEC
RL-12125,7/19/2012,1:45:00 PM,m,0.75,DHEC
RL-12125,6/14/2012,11:00:00 AM,m,1.5,DHEC
RL-12056,7/19/2012,12:30:00 PM,m,0.75,DHEC
CW-033,6/14/2012,11:10:00 AM,m,1.5,DHEC
CL-089,7/18/2013,10:15:00 AM,m,2,DHEC
RL-13134,7/30/2013,10:31:00 AM,m,0.5,DHEC
RL-13084,1/17/2013,10:55:00 AM,m,1,DHEC
CW-016F,3/27/2013,11:00:00 AM,m,1,DHEC
CW-231,6/20/2013,12:00:00 PM,m,1.2,DHEC
RL-13134,6/20/2013,1:47:00 PM,m,1,DHEC
RL-13072,7/17/2013,12:11:00 PM,m,1.5,DHEC
CW-207,9/12/2013,11:55:00 AM,m,1.3,DHEC
RL-13072,8/21/2013,10:00:00 AM,m,0.5,DHEC
RL-13072,10/29/2013,1:00:00 PM,m,1.5,DHEC
RL-13072,6/20/2013,3:25:00 PM,m,1,DHEC
CW-016,7/17/2013,11:35:00 AM,m,1,DHEC
RL-13084,10/10/2013,10:40:00 AM,m,0.75,DHEC
CW-207,7/18/2013,11:50:00 AM,m,0.5,DHEC
CW-033,10/10/2013,12:45:00 PM,m,1,DHEC
CL-089,1/17/2013,10:15:00 AM,m,1.25,DHEC
CW-016F,7/17/2013,11:47:00 AM,m,1.5,DHEC
CW-207,1/17/2013,10:40:00 AM,m,1,DHEC
CW-057,7/17/2013,12:37:00 PM,m,1.5,DHEC
RL-13072,3/27/2013,11:15:00 AM,m,1,DHEC
CW-231,10/10/2013,12:15:00 PM,m,1,DHEC
CW-016,3/27/2013,10:46:00 AM,m,1,DHEC
RL-13084,6/20/2013,10:32:00 AM,m,1.2,DHEC
RL-13134,10/29/2013,10:53:00 AM,m,0.5,DHEC
RL-13084,9/12/2013,12:05:00 PM,m,1,DHEC
CW-057,3/27/2013,1:29:00 PM,m,1,DHEC
CW-033,6/20/2013,12:40:00 PM,m,1.03,DHEC
CL-089,9/12/2013,10:01:00 AM,m,2,DHEC
RL-13134,8/21/2013,11:07:00 AM,m,0.3,DHEC
CW-033,1/8/2014,1:11:00 PM,m,0.33,DHEC
RL-14155,12/11/2014,11:56:00 AM,m,0.75,DHEC
RL-14147,1/8/2014,1:02:00 PM,m,0.33,DHEC
CL-089,8/14/2014,9:52:00 AM,m,1,DHEC
RL-14155,7/16/2014,9:35:00 AM,m,0.9,DHEC
CW-033,7/16/2014,11:40:00 AM,m,0.7,DHEC
CW-016F,10/20/2014,11:30:00 AM,m,0.4,DHEC
CW-057,8/6/2014,11:08:00 AM,m,0.3,DHEC
CW-016F,6/11/2014,10:39:00 AM,m,2,DHEC
RL-14155,1/8/2014,10:28:00 AM,m,0.33,DHEC
CW-231,7/16/2014,12:10:00 PM,m,0.5,DHEC
RL-14155,8/14/2014,10:58:00 AM,m,0.75,DHEC
CW-207,12/11/2014,12:09:00 PM,m,0.5,DHEC
CW-057,6/11/2014,11:05:00 AM,m,2,DHEC
RL-14147,7/16/2014,11:25:00 AM,m,0.7,DHEC
CW-207,8/14/2014,10:46:00 AM,m,0.75,DHEC
RL-14147,12/11/2014,1:30:00 PM,m,0.75,DHEC
CW-016F,8/6/2014,10:30:00 AM,m,0.3,DHEC
CW-057,10/20/2014,12:08:00 PM,m,0.4,DHEC
RL-14147,8/14/2014,12:13:00 PM,m,0.5,DHEC
RL-15007,4/16/2015,12:17:00 PM,m,0.5,DHEC
RL-15007,11/19/2015,12:38:00 PM,m,0.1,DHEC
CW-231,4/16/2015,1:42:00 PM,m,0.25,DHEC
CL-089,2/19/2015,10:22:00 AM,m,0.75,DHEC
CW-231,2/19/2015,1:44:00 PM,m,0.5,DHEC
CW-207,4/16/2015,11:17:00 AM,m,0.75,DHEC
CL-089,11/19/2015,10:17:00 AM,m,0.25,DHEC
CW-231,6/18/2015,1:16:00 PM,m,1,DHEC
CL-089,4/16/2015,10:20:00 AM,m,1,DHEC
CW-207,11/19/2015,11:09:00 AM,m,0.25,DHEC
CW-231,6/30/2016,12:20:00 PM,m,0.8,DHEC
CW-174,6/8/2016,11:30:00 AM,m,0.5,DHEC
RL-16039,1/28/2016,11:39:00 AM,m,0.5,DHEC
CL-089,1/28/2016,10:30:00 AM,m,0.75,DHEC
CL-089,9/22/2016,10:38:00 AM,m,1.25,DHEC
RL-16039,6/30/2016,11:23:00 AM,m,0.9,DHEC
CW-033,6/8/2016,10:55:00 AM,m,0.5,DHEC
CW-231,4/21/2016,1:14:00 PM,m,1,DHEC
CW-231,12/7/2016,1:28:00 PM,m,0.5,DHEC
CL-089,6/30/2016,10:04:00 AM,m,1.5,DHEC
CW-057,6/9/2016,10:41:00 AM,m,0.4,DHEC
CL-089,4/21/2016,10:43:00 AM,m,1,DHEC
CW-207,6/30/2016,11:05:00 AM,m,1.2,DHEC
RL-16115,6/8/2016,11:15:00 AM,m,0.5,DHEC
RL-16039,8/30/2016,12:00:00 PM,m,0.5,DHEC
CW-207,9/22/2016,11:31:00 AM,m,0.75,DHEC
CW-016,6/9/2016,10:07:00 AM,m,0.4,DHEC
CW-207,1/28/2016,11:26:00 AM,m,0.5,DHEC
CL-089,8/30/2016,10:49:00 AM,m,1.5,DHEC
CW-207,4/21/2016,11:39:00 AM,m,0.75,DHEC
RL-16039,9/22/2016,11:44:00 AM,m,0.5,DHEC
RL-16039,4/21/2016,11:56:00 AM,m,0.75,DHEC
CL-089,12/7/2016,10:51:00 AM,m,1,DHEC
CW-207,8/30/2016,11:47:00 AM,m,0.75,DHEC
RL-16039,12/7/2016,12:27:00 PM,m,1,DHEC
CW-231,8/30/2016,1:06:00 PM,m,0.5,DHEC
CW-207,12/7/2016,12:07:00 PM,m,1,DHEC
RL-17055,12/5/2017,12:45:00 PM,m,0.75,DHEC
CW-016F,9/20/2017,11:09:00 AM,m,0.4,DHEC
CW-057,7/18/2017,12:31:00 PM,m,0.9,DHEC
RL-17071,9/20/2017,11:27:00 AM,m,0.4,DHEC
RL-17071,10/18/2017,11:21:00 AM,m,0.3,DHEC
CL-089,9/28/2017,11:22:00 AM,m,0.5,DHEC
CW-016,6/13/2017,10:16:00 AM,m,0.3,DHEC
RL-17055,8/24/2017,2:14:00 PM,m,0.75,DHEC
RL-17127,8/23/2017,11:15:00 AM,m,1,DHEC
CW-207,8/24/2017,1:58:00 PM,m,0.75,DHEC
RL-17127,7/13/2017,11:36:00 AM,m,0.7,DHEC
CW-207,1/30/2017,12:25:00 PM,m,0.5,DHEC
CL-089,10/25/2017,11:05:00 AM,m,1,DHEC
CW-231,5/16/2017,10:45:00 AM,m,0.3,DHEC
CW-207,7/27/2017,12:15:00 PM,m,0.75,DHEC
CW-057,9/20/2017,12:05:00 PM,m,0.6,DHEC
CW-057,10/18/2017,11:35:00 AM,m,0.3,DHEC
CW-033,5/16/2017,11:30:00 AM,m,0.3,DHEC
CW-016F,6/13/2017,10:41:00 AM,m,0.3,DHEC
CL-089,6/22/2017,11:39:00 AM,m,0.75,DHEC
CW-207,10/25/2017,12:07:00 PM,m,0.75,DHEC
CW-207,5/30/2017,1:00:00 PM,m,0.4,DHEC
CL-089,3/29/2017,11:33:00 AM,m,1.25,DHEC
CW-222,1/26/2017,11:46:00 AM,m,0.25,DHEC
RL-17127,6/14/2017,1:00:00 PM,m,1,DHEC
CL-089,7/27/2017,11:13:00 AM,m,1.25,DHEC
RL-17055,6/22/2017,12:51:00 PM,m,0.75,DHEC
CL-089,12/5/2017,11:35:00 AM,m,1.25,DHEC
CW-207,3/29/2017,12:30:00 PM,m,1,DHEC
RL-17055,3/29/2017,12:42:00 PM,m,1.25,DHEC
CW-231,6/14/2017,11:36:00 AM,m,1,DHEC
RL-17055,7/27/2017,12:25:00 PM,m,0.5,DHEC
CW-057,6/13/2017,11:36:00 AM,m,0.3,DHEC
CW-207,6/22/2017,12:41:00 PM,m,0.5,DHEC
RL-17055,10/25/2017,12:16:00 PM,m,0.75,DHEC
CL-089,8/24/2017,12:38:00 PM,m,0.75,DHEC
CW-207,9/28/2017,12:42:00 PM,m,0.5,DHEC
RL-17071,6/13/2017,11:01:00 AM,m,0.3,DHEC
CL-089,11/20/2017,12:00:00 PM,m,1,DHEC
CW-016F,7/18/2017,11:35:00 AM,m,0.6,DHEC
CW-174,8/23/2017,10:49:00 AM,m,0.3,DHEC
RL-17055,4/26/2017,12:22:00 PM,m,0.5,DHEC
CW-016F,10/18/2017,10:58:00 AM,m,0.3,DHEC
CL-089,1/30/2017,11:31:00 AM,m,0.75,DHEC
CW-174,7/13/2017,11:11:00 AM,m,0.7,DHEC
RL-17055,9/28/2017,12:53:00 PM,m,0.5,DHEC
CL-089,5/30/2017,1:20:00 PM,m,0.6,DHEC
CW-057,5/11/2017,11:55:00 AM,m,0.6,DHEC
RL-17071,7/18/2017,12:05:00 PM,m,0.6,DHEC
RL-17071,5/11/2017,11:35:00 AM,m,0.3,DHEC
CL-089,4/26/2017,11:15:00 AM,m,1,DHEC
CW-207,4/26/2017,12:12:00 PM,m,0.5,DHEC
CW-231,8/23/2017,9:52:00 AM,m,1,DHEC
RL-17055,1/30/2017,12:36:00 PM,m,0.5,DHEC
CW-231,10/19/2017,10:51:00 AM,m,0.4,DHEC
RL-17127,5/16/2017,12:04:00 PM,m,0.3,DHEC
CW-207,12/5/2017,12:35:00 PM,m,0.75,DHEC
RL-17055,5/30/2017,12:36:00 PM,m,0.4,DHEC
RL-17055,11/20/2017,1:07:00 PM,m,0.75,DHEC
CW-174,10/19/2017,12:19:00 PM,m,0.3,DHEC
CW-231,7/13/2017,10:26:00 AM,m,0.7,DHEC
CW-033,10/19/2017,12:31:00 PM,m,0.3,DHEC
CW-207,11/20/2017,12:55:00 PM,m,0.75,DHEC
CW-033,6/14/2017,12:48:00 PM,m,0.8,DHEC
CW-174,5/16/2017,11:46:00 AM,m,0.3,DHEC
CW-222,2/28/2017,11:11:00 AM,m,0.5,DHEC
RL-17127,10/19/2017,12:45:00 PM,m,0.3,DHEC
CW-174,6/14/2017,12:16:00 PM,m,0.8,DHEC
RL-17132,5/16/2017,9:45:00 AM,m,0.3,DHEC
CW-016F,5/11/2017,11:10:00 AM,m,0.6,DHEC
CW-033,7/13/2017,11:27:00 AM,m,0.6,DHEC
CW-033,8/23/2017,11:35:00 AM,m,1,DHEC
CW-207,2/27/2018,12:34:00 PM,m,0.75,DHEC
RL-18083,8/8/2018,12:25:00 PM,m,0.25,DHEC
CW-033,6/18/2018,10:06:00 AM,m,1,DHEC
CW-057,7/12/2018,10:46:00 AM,m,1,DHEC
RL-18146,5/31/2018,10:50:00 AM,m,1.2,DHEC
CL-089,1/29/2018,10:52:00 AM,m,1,DHEC
RL-18083,1/29/2018,12:12:00 PM,m,0.5,DHEC
CW-016F,10/23/2018,2:43:00 PM,m,0.3,DHEC
RL-18083,5/29/2018,11:33:00 AM,m,0.5,DHEC
RL-18083,2/27/2018,12:53:00 PM,m,0.5,DHEC
CL-089,5/29/2018,10:22:00 AM,m,1,DHEC
CL-089,7/26/2018,10:36:00 AM,m,1.25,DHEC
CW-033,10/23/2018,11:07:00 AM,m,0.3,DHEC
CL-089,3/15/2018,11:10:00 AM,m,1,DHEC
RL-18146,6/18/2018,10:21:00 AM,m,1,DHEC
RL-18083,7/26/2018,11:28:00 AM,m,0.5,DHEC
CW-033,7/16/2018,2:30:00 PM,m,1.5,DHEC
CW-231,8/7/2018,12:00:00 PM,m,0.6,DHEC
CW-057,10/23/2018,3:09:00 PM,m,0.6,DHEC
RL-18146,10/23/2018,10:27:00 AM,m,1,DHEC
CL-089,4/25/2018,11:11:00 AM,m,0.75,DHEC
CW-016F,7/12/2018,10:22:00 AM,m,1,DHEC
CW-207,11/14/2018,11:46:00 AM,m,0.5,DHEC
CL-089,8/8/2018,10:25:00 AM,m,1,DHEC
CW-174,6/18/2018,10:35:00 AM,m,0.7,DHEC
CW-231,5/31/2018,9:56:00 AM,m,0.4,DHEC
RL-18146,7/16/2018,2:45:00 PM,m,1.75,DHEC
CW-033,8/7/2018,1:05:00 PM,m,0.6,DHEC
CW-207,8/8/2018,12:03:00 PM,m,0.5,DHEC
CW-231,10/23/2018,9:53:00 AM,m,1,DHEC
CW-207,3/15/2018,12:28:00 PM,m,0.5,DHEC
CL-089,2/27/2018,11:12:00 AM,m,0.75,DHEC
CW-207,7/26/2018,11:09:00 AM,m,0.5,DHEC
CW-174,7/16/2018,2:55:00 PM,m,0.6,DHEC
CW-207,5/29/2018,11:15:00 AM,m,0.75,DHEC
CW-207,4/25/2018,12:16:00 PM,m,0.5,DHEC
CL-089,11/14/2018,10:41:00 AM,m,1,DHEC
CW-231,6/18/2018,11:25:00 AM,m,0.8,DHEC
CW-231,7/16/2018,1:40:00 PM,m,1.75,DHEC
CW-207,1/29/2018,11:47:00 AM,m,0.75,DHEC
CW-033,5/31/2018,10:35:00 AM,m,1.1,DHEC
CW-174,10/23/2018,10:46:00 AM,m,0.3,DHEC
RL-18146,8/7/2018,12:31:00 PM,m,0.6,DHEC
CW-174,8/7/2018,12:45:00 PM,m,0.6,DHEC
RL-18083,3/15/2018,12:50:00 PM,m,0.5,DHEC
RL-18083,11/14/2018,12:08:00 PM,m,0.25,DHEC
CW-174,5/31/2018,11:17:00 AM,m,0.3,DHEC
CW-207,1/10/2019,11:52:00 AM,m,0.25,DHEC
LCR-02,6/18/2019,2:20:00 PM,m,0.3,DHEC
RL-19149,7/2/2019,11:09:00 AM,m,1.75,DHEC
CW-057,9/3/2019,9:39:00 AM,m,0.7,DHEC
LCR-01,10/1/2019,12:03:00 PM,m,0.65,DHEC
LCR-04,9/3/2019,11:02:00 AM,m,0.8,DHEC
LCR-01,8/6/2019,1:10:00 PM,m,0.6,DHEC
CW-057F,8/20/2019,9:20:00 AM,m,0.82,DHEC
RL-19254,9/17/2019,10:59:00 AM,m,0.9,DHEC
RL-19166,12/16/2019,12:26:00 PM,m,0.5,DHEC
LCR-04,8/20/2019,10:32:00 AM,m,0.9,DHEC
CW-208,8/27/2019,1:03:00 PM,m,0.55,DHEC
LCR-05,10/15/2019,9:50:00 AM,m,0.35,DHEC
LCR-04,10/1/2019,10:56:00 AM,m,0.8,DHEC
CW-208,8/13/2019,3:58:00 PM,m,0.6,DHEC
RL-19254,12/10/2019,3:16:00 PM,m,1,DHEC
LCR-01,6/11/2019,2:00:00 PM,m,0.3,DHEC
CW-016F,3/27/2019,2:14:00 PM,m,1.6,DHEC
RL-19166,10/24/2019,12:04:00 PM,m,1,DHEC
LCR-01,9/3/2019,11:55:00 AM,m,0.5,DHEC
CW-057,7/9/2019,10:03:00 AM,m,1.1,DHEC
CW-057,8/20/2019,9:20:00 AM,m,0.82,DHEC
CW-033,12/10/2019,2:47:00 PM,m,1,DHEC
CW-057,10/22/2019,2:18:00 PM,m,0.4,DHEC
CW-208,10/23/2019,2:16:00 PM,m,0.7,DHEC
RL-19166,6/3/2019,12:56:00 PM,m,0.5,DHEC
LCR-05,10/29/2019,10:35:00 AM,m,0.75,DHEC
CW-231,2/21/2019,1:22:00 PM,m,0.6,DHEC
CW-057,8/6/2019,10:06:00 AM,m,0.8,DHEC
CW-057,6/25/2019,10:27:00 AM,m,0.8,DHEC
CL-089,10/23/2019,9:19:00 AM,m,1.2,DHEC
CW-016,3/27/2019,2:00:00 PM,m,1.2,DHEC
CW-231,3/27/2019,9:33:00 AM,m,1.2,DHEC
LCR-05,9/17/2019,10:58:00 AM,m,0.7,DHEC
LCR-02,7/15/2019,1:19:00 PM,m,0.8,DHEC
RL-19149,2/28/2019,9:55:00 AM,m,0.4,DHEC
CW-057,7/2/2019,2:27:00 PM,m,1.75,DHEC
CW-057,7/25/2019,10:07:00 AM,m,0.8,DHEC
CW-207,7/30/2019,11:58:00 AM,m,0.75,DHEC
CW-207,11/13/2019,11:58:00 AM,m,0.75,DHEC
CW-174,12/10/2019,2:31:00 PM,m,0.6,DHEC
LCR-05,10/1/2019,10:26:00 AM,m,0.85,DHEC
LCR-01,7/9/2019,12:42:00 PM,m,0.6,DHEC
CW-057,2/21/2019,11:53:00 AM,m,0.4,DHEC
RL-19258,12/10/2019,9:58:00 AM,m,1.1,DHEC
CW-057,6/11/2019,10:47:00 AM,m,0.4,DHEC
CW-207,12/16/2019,11:22:00 AM,m,0.5,DHEC
CW-057,3/27/2019,2:31:00 PM,m,2,DHEC
CW-231,10/22/2019,9:44:00 AM,m,0.5,DHEC
RL-19258,3/27/2019,1:07:00 PM,m,0.8,DHEC
LCR-01,10/15/2019,10:49:00 AM,m,0.6,DHEC
CW-207B,7/30/2019,10:44:00 AM,m,0.9,DHEC
CW-033,8/15/2019,10:24:00 AM,m,0.4,DHEC
CL-089,8/13/2019,10:12:00 AM,m,1.2,DHEC
CW-231,5/8/2019,9:46:00 AM,m,0.6,DHEC
CW-016,2/21/2019,11:22:00 AM,m,0.4,DHEC
CW-016F,2/21/2019,11:39:00 AM,m,0.3,DHEC
RL-19166,9/9/2019,12:16:00 PM,m,0.5,DHEC
CW-174,2/21/2019,2:25:00 PM,m,0.3,DHEC
CL-089,8/8/2019,11:06:00 AM,m,0.75,DHEC
RL-19254,5/8/2019,11:07:00 AM,m,0.6,DHEC
CW-207,9/9/2019,11:31:00 AM,m,0.5,DHEC
CL-089,12/16/2019,10:26:00 AM,m,1,DHEC
CL-089,10/8/2019,9:20:00 AM,m,1.15,DHEC
LCR-02,10/23/2019,11:44:00 AM,m,0.65,DHEC
LCR-05,8/6/2019,11:38:00 AM,m,0.6,DHEC
RL-19166,2/6/2019,1:02:00 PM,m,0.25,DHEC
CW-231,12/10/2019,1:57:00 PM,m,0.9,DHEC
CW-207B,10/23/2019,10:25:00 AM,m,0.9,DHEC
RL-19149,3/27/2019,10:52:00 AM,m,0.8,DHEC
LCR-04F,8/20/2019,10:32:00 AM,m,0.9,DHEC
LCR-04F,8/20/2019,10:32:00 AM,m,0.9,DHEC
CL-089,8/27/2019,8:57:00 AM,m,1.02,DHEC
RL-19166,7/30/2019,12:57:00 PM,m,0.5,DHEC
CW-016F,10/22/2019,1:56:00 PM,m,0.4,DHEC
LCR-04,6/11/2019,1:05:00 PM,m,0.3,DHEC
CW-016F,9/17/2019,1:25:00 PM,m,0.4,DHEC
LCR-05,6/25/2019,12:13:00 PM,m,0.6,DHEC
CW-033,3/27/2019,10:35:00 AM,m,0.6,DHEC
LCR-04,8/6/2019,12:07:00 PM,m,0.65,DHEC
LCR-04,10/15/2019,10:14:00 AM,m,0.55,DHEC
CW-174,3/27/2019,10:22:00 AM,m,0.6,DHEC
LCR-03,8/27/2019,12:30:00 PM,m,0.55,DHEC
CL-089,7/30/2019,9:38:00 AM,m,1.2,DHEC
CW-033,7/2/2019,10:52:00 AM,m,1,DHEC
CL-089,7/30/2019,10:52:00 AM,m,1,DHEC
CW-057,10/29/2019,9:18:00 AM,m,0.7,DHEC
LCR-02,9/24/2019,11:59:00 AM,m,0.45,DHEC
CW-207,8/8/2019,12:16:00 PM,m,0.75,DHEC
CW-208,9/24/2019,2:17:00 PM,m,0.5,DHEC
CL-089,1/10/2019,10:57:00 AM,m,0.5,DHEC
LCR-05,6/11/2019,12:32:00 PM,m,0.6,DHEC
LCR-04,7/9/2019,12:02:00 PM,m,0.95,DHEC
LCR-03,10/23/2019,1:13:00 PM,m,0.7,DHEC
LCR-01F,8/20/2019,12:13:00 PM,m,0.53,DHEC
RL-19149,10/22/2019,11:03:00 AM,m,0.9,DHEC
CW-207B,8/13/2019,11:37:00 AM,m,1,DHEC
LCR-03,10/8/2019,1:36:00 PM,m,0.65,DHEC
CW-207B,8/27/2019,9:58:00 AM,m,0.8,DHEC
CW-174,9/17/2019,10:28:00 AM,m,0.9,DHEC
CW-057,8/29/2019,12:08:00 PM,m,0.4,DHEC
CL-089,6/18/2019,10:22:00 AM,m,1,DHEC
CL-089,2/6/2019,11:02:00 AM,m,0.25,DHEC
CW-033,9/17/2019,10:43:00 AM,m,0.9,DHEC
RL-19166,8/8/2019,1:17:00 PM,m,0.75,DHEC
LCR-04,6/25/2019,12:50:00 PM,m,0.7,DHEC
CW-208,6/18/2019,5:41:00 PM,m,0.7,DHEC
LCR-03,6/18/2019,4:37:00 PM,m,0.5,DHEC
